candidate_id,rank,score,reasoning
CAND_0043637,1,0.6989,"Junior ML Engineer at Rephrase.ai (5.5yr exp, AI/ML); skills: Milvus (32mo, advanced), PyTorch (51mo, advanced), Feature Engineering (41mo, advanced), MLflow (36mo, intermediate); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Delhi, Delhi, India; highly responsive (92% rate), actively looking."
CAND_0016659,2,0.6843,"ML Engineer at Glance (4.4yr exp, AI/ML); skills: Pinecone (31mo, advanced), FAISS (32mo, intermediate), Weaviate (43mo, advanced), Information Retrieval (22mo, advanced); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Coimbatore, Tamil Nadu, India; highly responsive (89% rate), actively looking."
CAND_0002025,3,0.6775,"Senior AI Engineer at Apple (5.9yr exp, Consumer Electronics); skills: FAISS (86mo, expert), Weaviate (37mo, advanced), Pinecone (38mo, advanced), OpenSearch (50mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Consumer Electronics); based in Trivandrum, Kerala, India; highly responsive (80% rate), actively looking."
CAND_0072688,4,0.6709,"Data Scientist at Niramai (6.9yr exp, HealthTech AI); skills: Milvus (11mo, intermediate), Qdrant (41mo, advanced), NLP (33mo, intermediate), Recommendation Systems (52mo, advanced); career includes NLP/embeddings work; strong domain fit (HealthTech AI); based in Pune, Maharashtra (ideal location); highly responsive (87% rate), actively looking."
CAND_0040887,5,0.6634,"Machine Learning Engineer at Netflix (4.7yr exp, Media); skills: FAISS (52mo, advanced), Milvus (81mo, expert), Recommendation Systems (71mo, expert), Deep Learning (46mo, advanced); career shows production ranking/retrieval/search system work; based in Toronto, Canada; highly responsive (84% rate), actively looking."
CAND_0046525,6,0.6617,"Senior Machine Learning Engineer at Genpact AI (6.1yr exp, AI Services); skills: Qdrant (44mo, expert), Elasticsearch (31mo, advanced), Information Retrieval (59mo, advanced), NLP (38mo, advanced); career includes NLP/embeddings work; strong domain fit (AI Services); based in Pune, Maharashtra (ideal location); highly responsive (88% rate), actively looking."
CAND_0018499,7,0.6584,"Senior Machine Learning Engineer at Zomato (7.2yr exp, Food Delivery); skills: Weaviate (88mo, expert), Pinecone (54mo, advanced), Milvus (40mo, expert), Information Retrieval (27mo, advanced); career shows production ranking/retrieval/search system work; based in Noida, Uttar Pradesh (ideal location); highly responsive (61% rate), actively looking."
CAND_0061655,8,0.6486,"Machine Learning Engineer at Krutrim (4.6yr exp, AI/ML); skills: Pinecone (65mo, expert), Qdrant (46mo, advanced), OpenSearch (36mo, expert), Elasticsearch (42mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Jaipur, Rajasthan, India; highly responsive (88% rate), 15-day notice."
CAND_0048558,9,0.6341,"Data Scientist at Rephrase.ai (6.7yr exp, AI/ML); skills: Qdrant (42mo, advanced), Information Retrieval (19mo, intermediate), OpenSearch (41mo, advanced), Elasticsearch (18mo, intermediate); career includes production ML model deployment; strong domain fit (AI/ML); based in Noida, Uttar Pradesh (ideal location); highly responsive (80% rate), actively looking."
CAND_0080534,10,0.6310,"ML Engineer at Genpact AI (3.8yr exp, AI Services); skills: Elasticsearch (44mo, advanced), OpenSearch (34mo, advanced), Deep Learning (16mo, intermediate), TensorFlow (19mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI Services); based in Vizag, Andhra Pradesh, India; highly responsive (91% rate), actively looking."
CAND_0099806,11,0.6269,"AI Engineer at Mad Street Den (4.6yr exp, AI/ML); skills: FAISS (58mo, expert), Weaviate (27mo, advanced), Qdrant (63mo, expert), Elasticsearch (56mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Bhubaneswar, Odisha, India; highly responsive (76% rate), actively looking."
CAND_0043860,12,0.6143,"Junior ML Engineer at Aganitha (6.1yr exp, AI/ML); skills: Qdrant (24mo, intermediate), Information Retrieval (30mo, advanced), PyTorch (28mo, intermediate), Deep Learning (30mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Bhubaneswar, Odisha, India; highly responsive (81% rate), actively looking."
CAND_0079387,13,0.6137,"AI Engineer at Microsoft (6.9yr exp, Software); skills: OpenSearch (87mo, expert), Recommendation Systems (59mo, advanced), LoRA (85mo, expert), Python (51mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Software); based in Trivandrum, Kerala, India; highly responsive (81% rate), actively looking."
CAND_0033445,14,0.6133,"ML Engineer at Vedantu (6.8yr exp, EdTech); skills: Information Retrieval (35mo, advanced), Recommendation Systems (18mo, intermediate), Deep Learning (26mo, intermediate), Weights & Biases (27mo, intermediate); career includes NLP/embeddings work; strong domain fit (EdTech); based in Ahmedabad, Gujarat, India; highly responsive (94% rate), actively looking."
CAND_0006418,15,0.6097,"Machine Learning Engineer at Verloop.io (5.7yr exp, Conversational AI); skills: Weaviate (93mo, expert), Qdrant (53mo, expert), Elasticsearch (44mo, advanced), OpenSearch (48mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Conversational AI); based in Gurgaon, Haryana, India; highly responsive (92% rate), actively looking."
CAND_0024990,16,0.6014,"Junior ML Engineer at Zoho (5.2yr exp, SaaS); skills: Milvus (18mo, intermediate), OpenSearch (26mo, intermediate), Elasticsearch (39mo, advanced), NLP (11mo, intermediate); strong domain fit (SaaS); based in Trivandrum, Kerala, India; highly responsive (83% rate), actively looking."
CAND_0053591,17,0.5968,"AI Engineer at Ola (5.3yr exp, Transportation); skills: Milvus (51mo, advanced), Qdrant (41mo, expert), OpenSearch (58mo, expert), RAG (51mo, advanced); career shows production ranking/retrieval/search system work; based in Toronto, Canada; highly responsive (81% rate), actively looking."
CAND_0064888,18,0.5918,"ML Engineer at Verloop.io (5.8yr exp, Conversational AI); skills: Elasticsearch (32mo, intermediate), TensorFlow (49mo, advanced), Machine Learning (13mo, intermediate), Fine-tuning LLMs (18mo, intermediate); career includes NLP/embeddings work; strong domain fit (Conversational AI); based in Vizag, Andhra Pradesh, India; highly responsive (92% rate), actively looking."
CAND_0049540,19,0.5909,"ML Engineer at Saarthi.ai (6.8yr exp, Voice AI); skills: Deep Learning (32mo, advanced), TensorFlow (16mo, intermediate), MLflow (47mo, advanced), Feature Engineering (21mo, intermediate); career includes NLP/embeddings work; strong domain fit (Voice AI); based in Trivandrum, Kerala, India; highly responsive (86% rate), actively looking."
CAND_0055905,20,0.5907,"Senior Machine Learning Engineer at Flipkart (8.1yr exp, E-commerce); skills: Elasticsearch (80mo, expert), OpenSearch (56mo, expert), Information Retrieval (60mo, advanced), Fine-tuning LLMs (50mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (E-commerce); based in London, UK; highly responsive (87% rate), actively looking."
CAND_0010603,21,0.5899,"ML Engineer at BYJU'S (5.3yr exp, EdTech); skills: Information Retrieval (26mo, intermediate), OpenSearch (25mo, advanced), Deep Learning (22mo, advanced), Machine Learning (34mo, intermediate); career includes production ML model deployment; based in Bangalore, Karnataka, India; highly responsive (94% rate), actively looking."
CAND_0011687,22,0.5896,"Senior NLP Engineer at Niramai (7.8yr exp, HealthTech AI); skills: FAISS (42mo, advanced), Weaviate (60mo, expert), OpenSearch (92mo, expert), PyTorch (39mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (HealthTech AI); based in Indore, Madhya Pradesh, India; highly responsive (89% rate), actively looking."
CAND_0071974,23,0.5876,"Senior AI Engineer at Netflix (7.8yr exp, Media); skills: Weaviate (61mo, expert), Pinecone (51mo, expert), Qdrant (68mo, expert), Information Retrieval (29mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Media); based in Vizag, Andhra Pradesh, India; highly responsive (76% rate), actively looking."
CAND_0063736,24,0.5829,"Data Scientist at Krutrim (3.7yr exp, AI/ML); skills: Milvus (38mo, advanced), Information Retrieval (57mo, advanced), PyTorch (36mo, advanced), RAG (35mo, advanced); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Vizag, Andhra Pradesh, India; highly responsive (83% rate), actively looking."
CAND_0066690,25,0.5827,"ML Engineer at Freshworks (4.8yr exp, SaaS); skills: Pinecone (31mo, intermediate), Elasticsearch (23mo, intermediate), TensorFlow (24mo, advanced); career includes NLP/embeddings work; strong domain fit (SaaS); based in Gurgaon, Haryana, India; highly responsive (88% rate), actively looking."
CAND_0068932,26,0.5754,"ML Engineer at Krutrim (5.2yr exp, AI/ML); skills: Milvus (16mo, intermediate), OpenSearch (44mo, advanced), RAG (28mo, advanced), scikit-learn (22mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Noida, Uttar Pradesh (ideal location); highly responsive (82% rate), actively looking."
CAND_0026942,27,0.5728,"Junior ML Engineer at Verloop.io (6.0yr exp, Conversational AI); skills: Information Retrieval (8mo, intermediate), Recommendation Systems (56mo, advanced), TensorFlow (56mo, advanced), MLflow (34mo, advanced); career includes NLP/embeddings work; strong domain fit (Conversational AI); based in Chandigarh, Chandigarh, India; highly responsive (84% rate), actively looking."
CAND_0054100,28,0.5515,"Junior ML Engineer at Zoho (6.0yr exp, SaaS); skills: Pinecone (20mo, intermediate), Weaviate (22mo, advanced), Deep Learning (34mo, advanced), Fine-tuning LLMs (17mo, intermediate); career includes NLP/embeddings work; strong domain fit (SaaS); based in Kolkata, West Bengal, India; highly responsive (79% rate), actively looking."
CAND_0030031,29,0.5495,"AI Engineer at Microsoft (5.7yr exp, Software); skills: Milvus (60mo, advanced), Information Retrieval (19mo, advanced), PyTorch (38mo, advanced), NLP (94mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Software); based in Trivandrum, Kerala, India; highly responsive (94% rate), 30-day notice."
CAND_0067535,30,0.5464,"Junior ML Engineer at Locobuzz (6.8yr exp, AI/ML); skills: Deep Learning (27mo, intermediate), BentoML (21mo, advanced), scikit-learn (18mo, intermediate); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Jaipur, Rajasthan, India; highly responsive (81% rate), actively looking."
CAND_0034164,31,0.5461,"Data Scientist at Haptik (3.6yr exp, Conversational AI); skills: Pinecone (32mo, advanced), Weaviate (46mo, advanced), Elasticsearch (34mo, intermediate), Information Retrieval (9mo, intermediate); career includes production ML model deployment; strong domain fit (Conversational AI); based in Hyderabad, Telangana, India; highly responsive (84% rate), actively looking; gap: experience (3.6yr) outside ideal 5-9yr band."
CAND_0077337,32,0.5453,"Staff Machine Learning Engineer at Paytm (7.0yr exp, Fintech); skills: Pinecone (24mo, advanced), Qdrant (56mo, expert), Information Retrieval (61mo, expert), OpenSearch (29mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Fintech); based in Kochi, Kerala, India; highly responsive (95% rate), actively looking."
CAND_0053605,33,0.5443,"Senior Software Engineer (ML) at Verloop.io (6.9yr exp, Conversational AI); skills: RAG (54mo, advanced), BentoML (10mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (Conversational AI); based in Noida, Uttar Pradesh (ideal location); highly responsive (88% rate), actively looking."
CAND_0081846,34,0.5440,"Lead AI Engineer at Razorpay (6.7yr exp, Fintech); skills: Qdrant (49mo, expert), Information Retrieval (93mo, expert), Elasticsearch (60mo, expert), PyTorch (27mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Fintech); based in Jaipur, Rajasthan, India; highly responsive (73% rate), actively looking."
CAND_0010149,35,0.5418,"ML Engineer at Glance (6.9yr exp, AI/ML); skills: Milvus (49mo, advanced), Elasticsearch (38mo, advanced); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Bangalore, Karnataka, India; highly responsive (82% rate), actively looking."
CAND_0064326,36,0.5405,"Search Engineer at Sarvam AI (7.6yr exp, AI/ML); skills: Milvus (58mo, advanced), Weaviate (51mo, expert), PyTorch (36mo, expert), RAG (46mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Gurgaon, Haryana, India; highly responsive (94% rate), actively looking."
CAND_0098846,37,0.5386,"AI Engineer at upGrad (7.6yr exp, EdTech); skills: Qdrant (95mo, expert), Recommendation Systems (76mo, expert), Machine Learning (92mo, expert), TensorFlow (55mo, advanced); career shows production ranking/retrieval/search system work; based in Indore, Madhya Pradesh, India; highly responsive (62% rate), actively looking."
CAND_0005538,38,0.5379,"Senior AI Engineer at Adobe (5.9yr exp, Software); skills: PyTorch (74mo, expert), Deep Learning (82mo, expert), LoRA (36mo, advanced), Feature Engineering (50mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Software); based in Kolkata, West Bengal, India; highly responsive (81% rate), actively looking."
CAND_0037566,39,0.5326,"Machine Learning Engineer at LinkedIn (6.9yr exp, Internet); skills: Pinecone (74mo, expert), Elasticsearch (74mo, expert), NLP (35mo, advanced), TensorFlow (86mo, expert); career includes NLP/embeddings work; based in Bangalore, Karnataka, India; responsive (50% rate), actively looking."
CAND_0073314,40,0.5285,"Senior Software Engineer (ML) at Aganitha (5.2yr exp, AI/ML); skills: Milvus (16mo, intermediate), Weaviate (21mo, intermediate), Elasticsearch (8mo, intermediate), PyTorch (14mo, intermediate); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Noida, Uttar Pradesh (ideal location); highly responsive (84% rate), actively looking."
CAND_0065786,41,0.5223,"AI Specialist at Swiggy (4.9yr exp, Food Delivery); skills: Pinecone (56mo, advanced), Qdrant (28mo, intermediate), TensorFlow (18mo, intermediate), LoRA (21mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (Food Delivery); based in Indore, Madhya Pradesh, India; highly responsive (89% rate), actively looking."
CAND_0032887,42,0.5201,"ML Engineer at Niramai (6.1yr exp, HealthTech AI); skills: Qdrant (22mo, intermediate), Elasticsearch (30mo, advanced), NLP (24mo, advanced); strong domain fit (HealthTech AI); based in Singapore, Singapore; highly responsive (81% rate), actively looking; gap: located outside India (Singapore); limited AI/ML content in career history."
CAND_0070514,43,0.5161,"AI Specialist at Glance (5.5yr exp, AI/ML); skills: Pinecone (11mo, intermediate), FAISS (29mo, intermediate), OpenSearch (47mo, advanced), LoRA (21mo, intermediate); strong domain fit (AI/ML); based in Bangalore, Karnataka, India; highly responsive (80% rate), actively looking."
CAND_0060054,44,0.5158,"AI Engineer at Mad Street Den (6.4yr exp, AI/ML); skills: Weaviate (18mo, advanced), FAISS (59mo, advanced), Elasticsearch (53mo, expert), Recommendation Systems (87mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Jaipur, Rajasthan, India; highly responsive (86% rate), 15-day notice."
CAND_0058688,45,0.5144,"AI Engineer at Vedantu (6.7yr exp, EdTech); skills: Milvus (86mo, expert), Information Retrieval (51mo, expert), TensorFlow (40mo, advanced), Machine Learning (90mo, expert); career includes production ML model deployment; based in Berlin, Germany; highly responsive (74% rate), actively looking; gap: located outside India (Germany)."
CAND_0027691,46,0.5112,"NLP Engineer at Haptik (6.5yr exp, Conversational AI); skills: Weaviate (73mo, expert), Recommendation Systems (92mo, expert), TensorFlow (86mo, expert), LoRA (72mo, expert); career includes production ML model deployment; strong domain fit (Conversational AI); based in Pune, Maharashtra (ideal location); highly responsive (68% rate), actively looking."
CAND_0079284,47,0.5085,"Machine Learning Engineer at Google (4.9yr exp, Internet); skills: Qdrant (59mo, expert), Elasticsearch (95mo, expert), Recommendation Systems (48mo, expert), NLP (50mo, expert); career shows production ranking/retrieval/search system work; based in Hyderabad, Telangana, India; highly responsive (79% rate), 30-day notice."
CAND_0070525,48,0.5037,"Senior Software Engineer (ML) at Mad Street Den (5.4yr exp, AI/ML); skills: Recommendation Systems (53mo, advanced), Feature Engineering (36mo, intermediate), Python (19mo, advanced), Statistical Modeling (36mo, advanced); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Hyderabad, Telangana, India; highly responsive (93% rate), actively looking."
CAND_0078002,49,0.5028,"Machine Learning Engineer at Meta (6.3yr exp, Internet); skills: Weaviate (19mo, advanced), NLP (50mo, expert), Deep Learning (33mo, advanced), TensorFlow (80mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Internet); based in Coimbatore, Tamil Nadu, India; highly responsive (86% rate), actively looking."
