candidate_id,rank,score,reasoning
CAND_0007596,50,0.5017,"Junior ML Engineer at Flipkart (4.4yr exp, E-commerce); skills: Weaviate (22mo, advanced), Machine Learning (34mo, intermediate), LoRA (31mo, intermediate), Feature Engineering (20mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (E-commerce); based in Delhi, Delhi, India; highly responsive (86% rate), actively looking."
CAND_0097176,51,0.5007,"ML Engineer at TCS (5.9yr exp, IT Services); skills: FAISS (15mo, intermediate), PyTorch (43mo, advanced); career includes NLP/embeddings work; based in Gurgaon, Haryana, India; highly responsive (76% rate), actively looking; gap: IT Services background."
CAND_0075574,52,0.5002,"Machine Learning Engineer at Haptik (5.7yr exp, Conversational AI); skills: Weaviate (82mo, expert), Qdrant (42mo, expert), OpenSearch (94mo, expert), Elasticsearch (94mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Conversational AI); based in Bangalore, Karnataka, India; responsive (58% rate), actively looking."
CAND_0067866,53,0.5000,"Senior Software Engineer (ML) at Tech Mahindra (6.4yr exp, IT Services); skills: Qdrant (21mo, advanced), Elasticsearch (47mo, advanced), LoRA (55mo, advanced), MLflow (34mo, advanced); career shows production ranking/retrieval/search system work; based in Noida, Uttar Pradesh (ideal location); highly responsive (79% rate), actively looking; gap: IT Services background."
CAND_0064256,54,0.4975,"Junior ML Engineer at BYJU'S (6.4yr exp, EdTech); skills: PyTorch (13mo, intermediate), Python (26mo, advanced), Feature Engineering (12mo, intermediate), Statistical Modeling (20mo, intermediate); career includes NLP/embeddings work; strong domain fit (EdTech); based in Kolkata, West Bengal, India; highly responsive (86% rate), actively looking."
CAND_0052682,55,0.4924,"NLP Engineer at Aganitha (6.6yr exp, AI/ML); skills: FAISS (76mo, expert), PyTorch (43mo, expert), Fine-tuning LLMs (68mo, expert), Python (81mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Vizag, Andhra Pradesh, India; highly responsive (88% rate), actively looking."
CAND_0072660,56,0.4892,"Machine Learning Engineer at Unacademy (7.1yr exp, EdTech); skills: FAISS (48mo, expert), Information Retrieval (79mo, expert), OpenSearch (64mo, expert), Elasticsearch (36mo, expert); career includes production ML model deployment; strong domain fit (EdTech); based in Berlin, Germany; responsive (53% rate), actively looking; gap: located outside India (Germany)."
CAND_0068351,57,0.4891,"Lead AI Engineer at Sarvam AI (6.4yr exp, AI/ML); skills: Qdrant (78mo, expert), Elasticsearch (44mo, expert), NLP (27mo, advanced), Deep Learning (44mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Delhi, Delhi, India; highly responsive (86% rate), 0-day notice."
CAND_0030784,58,0.4879,"Data Scientist at Yellow.ai (4.4yr exp, AI/ML); skills: Pinecone (32mo, intermediate), RAG (25mo, intermediate), Python (24mo, advanced), Feature Engineering (30mo, advanced); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Delhi, Delhi, India; highly responsive (90% rate), actively looking."
CAND_0052328,59,0.4833,"Recommendation Systems Engineer at Amazon (6.5yr exp, Internet); skills: OpenSearch (42mo, expert), Recommendation Systems (34mo, advanced), LoRA (53mo, advanced), Fine-tuning LLMs (36mo, advanced); career includes NLP/embeddings work; strong domain fit (Internet); based in Pune, Maharashtra (ideal location); highly responsive (79% rate), actively looking."
CAND_0036437,60,0.4795,"Search Engineer at Rephrase.ai (4.8yr exp, AI/ML); skills: Milvus (57mo, advanced), Weaviate (73mo, expert), FAISS (37mo, advanced), OpenSearch (48mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Kolkata, West Bengal, India; highly responsive (87% rate), 30-day notice."
CAND_0021410,61,0.4788,"Junior ML Engineer at Krutrim (4.0yr exp, AI/ML); skills: Milvus (36mo, advanced), PyTorch (14mo, intermediate), Weights & Biases (44mo, advanced), Statistical Modeling (34mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Hyderabad, Telangana, India; highly responsive (80% rate), actively looking."
CAND_0004402,62,0.4787,"AI Research Engineer at Yellow.ai (6.0yr exp, AI/ML); skills: Qdrant (24mo, intermediate), OpenSearch (34mo, intermediate), PyTorch (32mo, advanced), Fine-tuning LLMs (18mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Delhi, Delhi, India; highly responsive (83% rate), actively looking."
CAND_0083852,63,0.4725,"Data Scientist at Mad Street Den (6.0yr exp, AI/ML); skills: Qdrant (32mo, intermediate), Pinecone (59mo, advanced), Information Retrieval (23mo, intermediate), PyTorch (35mo, intermediate); strong domain fit (AI/ML); based in Ahmedabad, Gujarat, India; highly responsive (85% rate), actively looking."
CAND_0098454,64,0.4710,"AI Specialist at Meesho (6.6yr exp, E-commerce); skills: Pinecone (9mo, intermediate), Weaviate (39mo, advanced), OpenSearch (24mo, advanced), NLP (30mo, intermediate); career includes production ML model deployment; based in Indore, Madhya Pradesh, India; highly responsive (87% rate), actively looking."
CAND_0015057,65,0.4705,"ML Engineer at Meesho (4.6yr exp, E-commerce); skills: Qdrant (35mo, intermediate), MLflow (32mo, advanced), Spark (10mo, beginner); career includes NLP/embeddings work; strong domain fit (E-commerce); based in Pune, Maharashtra (ideal location); highly responsive (85% rate), actively looking."
CAND_0074225,66,0.4697,"Machine Learning Engineer at Unacademy (4.3yr exp, EdTech); skills: Milvus (94mo, expert), Qdrant (57mo, advanced), Elasticsearch (37mo, expert), Recommendation Systems (58mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (EdTech); based in Vizag, Andhra Pradesh, India; highly responsive (91% rate), actively looking; gap: long notice period (120 days)."
CAND_0050876,67,0.4692,"Applied ML Engineer at Freshworks (6.0yr exp, SaaS); skills: Qdrant (28mo, advanced), FAISS (31mo, advanced), OpenSearch (59mo, expert), PyTorch (29mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (SaaS); based in Kolkata, West Bengal, India; highly responsive (67% rate), actively looking."
CAND_0080291,68,0.4681,"Junior ML Engineer at Ola (6.5yr exp, Transportation); skills: Feature Engineering (26mo, advanced), Statistical Modeling (25mo, intermediate); career includes NLP/embeddings work; based in Vizag, Andhra Pradesh, India; highly responsive (85% rate), actively looking."
CAND_0017178,69,0.4667,"ML Engineer at Swiggy (4.2yr exp, Food Delivery); skills: Information Retrieval (19mo, intermediate), Machine Learning (25mo, intermediate), Weights & Biases (18mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (Food Delivery); based in Hyderabad, Telangana, India; highly responsive (85% rate), 30-day notice."
CAND_0074735,70,0.4654,"Applied ML Engineer at Rephrase.ai (5.5yr exp, AI/ML); skills: Weaviate (43mo, advanced), Information Retrieval (55mo, expert), Elasticsearch (26mo, advanced), RAG (60mo, expert); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Chandigarh, Chandigarh, India; highly responsive (77% rate), actively looking."
CAND_0093547,71,0.4653,"Senior Machine Learning Engineer at PhonePe (2.9yr exp, Fintech); skills: Milvus (70mo, expert), FAISS (26mo, advanced), Weaviate (62mo, expert), Information Retrieval (70mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Fintech); based in Coimbatore, Tamil Nadu, India; highly responsive (75% rate), active on GitHub (score 60/100); gap: experience (2.9yr) outside ideal 5-9yr band."
CAND_0080766,72,0.4636,"Staff Machine Learning Engineer at Salesforce (8.8yr exp, Software); skills: Milvus (48mo, advanced), Elasticsearch (40mo, advanced), OpenSearch (35mo, advanced), Deep Learning (44mo, expert); strong domain fit (Software); based in Coimbatore, Tamil Nadu, India; highly responsive (66% rate), 0-day notice."
CAND_0080465,73,0.4614,"ML Engineer at Meesho (4.2yr exp, E-commerce); skills: Milvus (44mo, advanced), Qdrant (54mo, advanced), MLflow (10mo, intermediate), BentoML (32mo, intermediate); career includes NLP/embeddings work; based in Toronto, Canada; highly responsive (83% rate), actively looking; gap: located outside India (Canada)."
CAND_0020350,74,0.4590,"AI Engineer at Zoho (5.8yr exp, SaaS); skills: FAISS (44mo, advanced), NLP (76mo, expert), LoRA (75mo, expert), Fine-tuning LLMs (47mo, expert); career includes production ML model deployment; strong domain fit (SaaS); based in Jaipur, Rajasthan, India; responsive (58% rate), actively looking."
CAND_0042506,75,0.4588,"Search Engineer at Verloop.io (4.2yr exp, Conversational AI); skills: Milvus (41mo, expert), Qdrant (47mo, expert), FAISS (81mo, expert), Information Retrieval (88mo, expert); career includes NLP/embeddings work; strong domain fit (Conversational AI); based in Mumbai, Maharashtra, India; responsive (48% rate), actively looking."
CAND_0044222,76,0.4586,"AI Engineer at PolicyBazaar (7.7yr exp, Insurance Tech); skills: Qdrant (26mo, advanced), Weaviate (18mo, advanced), OpenSearch (75mo, expert), NLP (27mo, advanced); career shows production ranking/retrieval/search system work; based in Vizag, Andhra Pradesh, India; highly responsive (60% rate), actively looking."
CAND_0098217,77,0.4578,"ML Engineer at Glance (6.4yr exp, AI/ML); skills: FAISS (35mo, intermediate), Pinecone (53mo, advanced), Machine Learning (29mo, intermediate), MLflow (53mo, advanced); career includes NLP/embeddings work; strong domain fit (AI/ML); based in Noida, Uttar Pradesh (ideal location); highly responsive (84% rate), actively looking."
CAND_0041669,78,0.4576,"Recommendation Systems Engineer at CRED (8.0yr exp, Fintech); skills: FAISS (38mo, advanced), Milvus (76mo, expert), Weaviate (18mo, advanced), Qdrant (18mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Fintech); based in Noida, Uttar Pradesh (ideal location); highly responsive (77% rate), actively looking."
CAND_0045887,79,0.4571,"Data Scientist at PharmEasy (3.0yr exp, HealthTech); skills: Elasticsearch (8mo, intermediate), Machine Learning (50mo, advanced), Fine-tuning LLMs (46mo, advanced); career includes NLP/embeddings work; based in Chennai, Tamil Nadu, India; highly responsive (86% rate), actively looking; gap: experience (3.0yr) outside ideal 5-9yr band."
CAND_0050553,80,0.4570,"ML Engineer at Zoho (3.6yr exp, SaaS); skills: Milvus (13mo, intermediate), Feature Engineering (56mo, advanced), Python (11mo, intermediate), Statistical Modeling (18mo, advanced); career includes production ML model deployment; based in Seattle, USA; highly responsive (95% rate), actively looking; gap: experience (3.6yr) outside ideal 5-9yr band; located outside India (USA)."
CAND_0005509,81,0.4540,"Data Scientist at Ola (6.0yr exp, Transportation); skills: Qdrant (23mo, advanced), Fine-tuning LLMs (13mo, intermediate), Python (33mo, intermediate), Feature Engineering (44mo, advanced); career shows production ranking/retrieval/search system work; based in Noida, Uttar Pradesh (ideal location); responsive (40% rate), actively looking."
CAND_0030468,82,0.4535,"Senior Applied Scientist at Swiggy (5.4yr exp, Food Delivery); skills: Milvus (85mo, expert), OpenSearch (95mo, expert), Recommendation Systems (79mo, expert), TensorFlow (38mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (Food Delivery); based in Indore, Madhya Pradesh, India; highly responsive (78% rate), actively looking."
CAND_0087778,83,0.4530,"Data Scientist at Tech Mahindra (5.8yr exp, IT Services); skills: NLP (49mo, advanced), MLflow (36mo, advanced); based in Vizag, Andhra Pradesh, India; highly responsive (87% rate), actively looking; gap: IT Services background."
CAND_0053527,84,0.4517,"Junior ML Engineer at PhonePe (7.0yr exp, Fintech); skills: Pinecone (34mo, intermediate), Qdrant (56mo, advanced), scikit-learn (18mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (Fintech); based in Bangalore, Karnataka, India; highly responsive (81% rate), actively looking."
CAND_0063622,85,0.4517,"Computer Vision Engineer at Niramai (5.2yr exp, HealthTech AI); skills: NLP (20mo, intermediate), Machine Learning (51mo, advanced), Fine-tuning LLMs (23mo, intermediate), MLflow (31mo, intermediate); career includes NLP/embeddings work; strong domain fit (HealthTech AI); based in Hyderabad, Telangana, India; highly responsive (92% rate), actively looking."
CAND_0041016,86,0.4512,"Junior ML Engineer at Zomato (5.2yr exp, Food Delivery); skills: Milvus (36mo, intermediate), Deep Learning (25mo, advanced); career includes production ML model deployment; based in Bangalore, Karnataka, India; highly responsive (80% rate), actively looking."
CAND_0018293,87,0.4509,"Data Scientist at PharmEasy (5.6yr exp, HealthTech); skills: Weaviate (10mo, intermediate), Information Retrieval (36mo, intermediate), Recommendation Systems (28mo, advanced), Deep Learning (20mo, intermediate); strong domain fit (HealthTech); based in Indore, Madhya Pradesh, India; highly responsive (87% rate), actively looking."
CAND_0024147,88,0.4493,"ML Engineer at Ola (5.9yr exp, Transportation); skills: Qdrant (35mo, advanced), OpenSearch (35mo, intermediate), Recommendation Systems (33mo, intermediate), Feature Engineering (55mo, advanced); career shows production ranking/retrieval/search system work; based in Jaipur, Rajasthan, India; highly responsive (84% rate), actively looking."
CAND_0042100,89,0.4493,"Machine Learning Engineer at Freshworks (7.3yr exp, SaaS); skills: Pinecone (69mo, expert), Elasticsearch (65mo, expert), Recommendation Systems (85mo, expert), PyTorch (35mo, advanced); career shows production ranking/retrieval/search system work; strong domain fit (SaaS); based in Singapore, Singapore; highly responsive (87% rate), actively looking; gap: located outside India (Singapore)."
CAND_0045475,90,0.4465,"ML Engineer at Genpact AI (4.9yr exp, AI Services); skills: Pinecone (46mo, advanced), FAISS (56mo, advanced), OpenSearch (29mo, intermediate), PyTorch (33mo, advanced); career includes NLP/embeddings work; strong domain fit (AI Services); based in Delhi, Delhi, India; responsive (55% rate), actively looking."
CAND_0062247,91,0.4462,"AI Engineer at Google (7.3yr exp, Internet); skills: Pinecone (37mo, expert), Qdrant (90mo, expert), Information Retrieval (33mo, advanced), RAG (30mo, advanced); career shows production ranking/retrieval/search system work; based in Kochi, Kerala, India; highly responsive (78% rate), actively looking."
CAND_0091909,92,0.4433,"Machine Learning Engineer at Rephrase.ai (6.9yr exp, AI/ML); skills: Pinecone (84mo, expert), Qdrant (21mo, advanced), OpenSearch (59mo, expert), MLflow (34mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Bangalore, Karnataka, India; highly responsive (65% rate), actively looking."
CAND_0066999,93,0.4424,"Recommendation Systems Engineer at Microsoft (5.9yr exp, Software); skills: FAISS (54mo, expert), Pinecone (31mo, advanced), OpenSearch (48mo, expert), Information Retrieval (46mo, expert); career shows production ranking/retrieval/search system work; strong domain fit (Software); based in Delhi, Delhi, India; highly responsive (63% rate), actively looking."
CAND_0091552,94,0.4422,"Software Engineer at Zomato (7.8yr exp, Food Delivery); skills: PyTorch (30mo, advanced), Recommendation Systems (34mo, advanced), Fine-tuning LLMs (22mo, intermediate), MLflow (41mo, advanced); career includes ML/data engineering work; based in Bangalore, Karnataka, India; highly responsive (72% rate), actively looking."
CAND_0096209,95,0.4395,"ML Engineer at Glance (4.2yr exp, AI/ML); skills: Qdrant (11mo, intermediate), Machine Learning (31mo, intermediate), Weights & Biases (9mo, intermediate); career shows production ranking/retrieval/search system work; strong domain fit (AI/ML); based in Trivandrum, Kerala, India; highly responsive (90% rate), actively looking."
CAND_0006567,96,0.4377,"Senior AI Engineer at Meta (7.9yr exp, Internet); skills: NLP (22mo, advanced), Recommendation Systems (26mo, advanced), Python (68mo, expert), Feature Engineering (55mo, advanced); strong domain fit (Internet); based in Noida, Uttar Pradesh (ideal location); highly responsive (79% rate), actively looking."
CAND_0055960,97,0.4376,"AI Specialist at Dream11 (4.9yr exp, Gaming); skills: Qdrant (26mo, intermediate), PyTorch (48mo, advanced), Machine Learning (52mo, advanced), Feature Engineering (15mo, intermediate); career includes NLP/embeddings work; based in San Francisco, USA; highly responsive (89% rate), actively looking; gap: located outside India (USA)."
CAND_0073883,98,0.4376,"AI Specialist at Krutrim (5.3yr exp, AI/ML); skills: FAISS (14mo, intermediate), OpenSearch (27mo, intermediate), Deep Learning (13mo, intermediate), Python (20mo, intermediate); strong domain fit (AI/ML); based in Chandigarh, Chandigarh, India; highly responsive (92% rate), actively looking."
CAND_0086893,99,0.4341,"ML Engineer at Unacademy (3.9yr exp, EdTech); skills: OpenSearch (44mo, advanced), Elasticsearch (37mo, advanced), Fine-tuning LLMs (20mo, intermediate), Weights & Biases (17mo, intermediate); career shows production ranking/retrieval/search system work; based in Bangalore, Karnataka, India; highly responsive (90% rate), actively looking; gap: experience (3.9yr) outside ideal 5-9yr band."
CAND_0008295,100,0.4340,"AI Research Engineer at Razorpay (6.5yr exp, Fintech); skills: Weaviate (35mo, intermediate), Python (53mo, advanced), MLflow (18mo, intermediate), BentoML (52mo, advanced); career includes NLP/embeddings work; based in Pune, Maharashtra (ideal location); highly responsive (89% rate), actively looking."
